Real Value,Interpolated Value,Corrected Value
0.948942,0.948942,0.946468
0.95779,0.95779,0.953682
1.46205,1.46205,1.46221
1.35031,1.35031,1.34612
-0.645004,-0.645004,-0.64427
-1.19315,-1.19315,-1.19128
-2.29752,-2.29752,-2.29507
-0.253662,-0.253662,-0.254651
1.67846,1.67846,1.68704
-1.90925,-1.90925,-1.91048
-0.261594,-0.261594,-0.26199
0.704224,0.704224,0.703293
0.911442,0.911442,0.915894
0.098899,0.098899,0.0960581
1.23555,1.23555,1.2373
-1.35542,-1.35542,-1.35586
0.078397,0.078397,0.0762658
-1.31493,-1.31493,-1.31371
0.454391,0.454391,0.457186
-0.235933,-0.235933,-0.237177
0.04253,0.04253,0.0416403
-0.931254,-0.931254,-0.932801
-0.542396,-0.542396,-0.541422
0.124322,0.124322,0.123791
-0.352369,-0.352369,-0.354436
-1.0433,-1.0433,-1.04191
-0.3721,-0.3721,-0.373341
-1.26931,-1.26931,-1.26622
0.54655,0.54655,0.548728
0.635297,0.635297,0.636322
-0.21194,-0.21194,-0.213532
0.117404,0.117404,0.115408
-0.652497,-0.652497,-0.651947
0.337921,0.337921,0.336524
0.599996,0.599996,0.598553
1.88617,1.88617,1.89019
0.340892,0.340892,0.338164
0.668649,0.668649,0.667749
0.856249,0.856249,0.853474
1.38565,1.38565,1.38283
-1.11151,-1.11151,-1.11409
-0.211191,-0.211191,-0.212793
-0.36304,-0.36304,-0.36466
-0.382737,-0.382737,-0.383532
-0.251148,-0.251148,-0.252173
-0.814977,-0.814977,-0.814706
-1.20124,-1.20124,-1.20018
0.500066,0.500066,0.496109
0.623434,0.623434,0.62363
0.831749,0.831749,0.831954
1.42081,1.42081,1.41937
-2.32821,-2.32821,-2.3259
1.25351,1.25351,1.25537
0.875078,0.875078,0.875435
1.00446,1.00446,1.00499
1.40618,1.40618,1.40416
-1.93069,-1.93069,-1.93165
0.299758,0.299758,0.297335
-0.577557,-0.577557,-0.57764
-1.22808,-1.22808,-1.22969
-0.834214,-0.834214,-0.83354
-0.174515,-0.174515,-0.17525
2.47308,2.47308,2.48327
-0.518948,-0.518948,-0.51937
0.514363,0.514363,0.514608
-0.699931,-0.699931,-0.702071
-2.35209,-2.35209,-2.3499
0.406557,0.406557,0.407563
0.061692,0.061692,0.060139
-0.16187,-0.16187,-0.163148
-0.225238,-0.225238,-0.226638
2.05975,2.05975,2.05973
-1.59926,-1.59926,-1.59975
0.334601,0.334601,0.334164
-1.15039,-1.15039,-1.15033
-0.683031,-0.683031,-0.684358
-0.192239,-0.192239,-0.192215
1.56115,1.56115,1.56516
0.217578,0.217578,0.219019
0.429696,0.429696,0.433641
0.302458,0.302458,0.300753
1.65096,1.65096,1.65847
1.2889,1.2889,1.28688
-0.798662,-0.798662,-0.798733
-1.22999,-1.22999,-1.23179
0.906603,0.906603,0.909535
-0.577532,-0.577532,-0.577614
-1.03184,-1.03184,-1.03053
0.275736,0.275736,0.272889
-0.902902,-0.902902,-0.900788
0.483923,0.483923,0.481628
0.842245,0.842245,0.844232
0.18007,0.18007,0.182406
-0.792832,-0.792832,-0.793025
0.302352,0.302352,0.300619
0.006385,0.006385,0.00850973
0.321076,0.321076,0.324323
-0.408283,-0.408283,-0.40801
-0.377555,-0.377555,-0.378568
-0.512381,-0.512381,-0.514654
-1.85236,-1.85236,-1.85433
-1.53132,-1.53132,-1.52922
-1.32145,-1.32145,-1.32049
0.217825,0.217825,0.219247
2.20459,2.20459,2.2012
-0.871759,-0.871759,-0.870298
-1.65364,-1.65364,-1.65267
-0.818066,-0.818066,-0.81773
-1.03236,-1.03236,-1.03101
1.79931,1.79931,1.80535
-2.43451,-2.43451,-2.43269
-1.50725,-1.50725,-1.50612
0.468472,0.468472,0.46884
-0.272663,-0.272663,-0.271344
0.223522,0.223522,0.224525
-0.349208,-0.349208,-0.351406
0.649713,0.649713,0.651746
0.957581,0.957581,0.953512
-0.4835,-0.4835,-0.48391
1.53672,1.53672,1.53979
-0.186656,-0.186656,-0.186871
-1.31508,-1.31508,-1.31386
-0.207882,-0.207882,-0.209772
0.202559,0.202559,0.205787
-0.105194,-0.105194,-0.104041
-0.011867,-0.011867,-0.00768043
0.138554,0.138554,0.136508
-0.852509,-0.852509,-0.851451
-0.670034,-0.670034,-0.670562
0.476888,0.476888,0.475805
-0.05415,-0.05415,-0.0598633
0.842156,0.842156,0.844128
0.560029,0.560029,0.559709
-0.902488,-0.902488,-0.900383
0.173555,0.173555,0.174534
0.133564,0.133564,0.13213
0.227829,0.227829,0.228513
0.534793,0.534793,0.540809
-0.270484,-0.270484,-0.269503
0.87267,0.87267,0.872121
0.496219,0.496219,0.491804
-0.662568,-0.662568,-0.662637
-0.242752,-0.242752,-0.243898
0.295644,0.295644,0.292126
-0.288405,-0.288405,-0.284649
0.55123,0.55123,0.552541
-0.35817,-0.35817,-0.359994
-0.677654,-0.677654,-0.67865
2.13352,2.13352,2.13179
-0.422681,-0.422681,-0.421805
0.449353,0.449353,0.453016
-0.81892,-0.81892,-0.818566
1.31917,1.31917,1.31377
-0.405285,-0.405285,-0.405137
1.05649,1.05649,1.0573
0.165361,0.165361,0.164634
-0.608172,-0.608172,-0.609175
0.847999,0.847999,0.850077
0.117825,0.117825,0.115918
0.023737,0.023737,0.0239013
1.3326,1.3326,1.32772
0.827718,0.827718,0.827239
0.354335,0.354335,0.348707
0.763627,0.763627,0.766039
-1.38167,-1.38167,-1.38319
1.03751,1.03751,1.03913
0.282671,0.282671,0.279312
0.487628,0.487628,0.484694
2.22466,2.22466,2.2208
-1.0448,-1.0448,-1.0435
-0.885328,-0.885328,-0.883583
-1.27064,-1.27064,-1.26761
-0.568663,-0.568663,-0.568478
-0.419286,-0.419286,-0.418552
